timestamp (ms),GPS_Lon,Cal_Lon
954209.8220214844,35.1453971,35.1453478
954309.8220214844,35.1453971,35.1453665
954409.8220214844,35.145434,35.145383
954509.8220214844,35.145434,35.1454018
954609.8220214844,35.145471,35.1454184
954709.8220214844,35.145471,35.1454372
954809.8220214844,35.145471,35.145456
954909.8220214844,35.1455079,35.1454726
955009.8220214844,35.1455079,35.1454914
955109.8220214844,35.1455817,35.145508
955209.8220214844,35.1455817,35.1455268
955309.8220214844,35.1455817,35.1455456
955409.8220214844,35.1456186,35.1455622
955509.8220214844,35.1456186,35.1455811
955609.8220214844,35.1456556,35.1455978
955709.8220214844,35.1456556,35.1456166
955809.8220214844,35.1456923,35.1456354
955909.8220214844,35.1456923,35.1456541
956009.8220214844,35.1456923,35.1456728
956109.8220214844,35.1457658,35.1456896
956209.8220214844,35.1457658,35.1457083
956309.8220214844,35.1457658,35.145727
956409.8220214844,35.1458025,35.1457437
956509.8220214844,35.1458025,35.1457624
956609.8220214844,35.1458391,35.1457792
956709.8220214844,35.1458391,35.145798
956809.8220214844,35.1458391,35.1458168
956909.8220214844,35.1458756,35.1458337
957009.8220214844,35.1458756,35.1458525
957109.8220214844,35.1458756,35.1458713
957209.8220214844,35.1459483,35.1458886
957309.8220214844,35.1459847,35.1459055
957409.8220214844,35.1459847,35.1459242
957509.8220214844,35.1459847,35.1459429
957609.8220214844,35.1459847,35.1459616
957709.8220214844,35.1460211,35.1459785
957809.8220214844,35.1460211,35.1459972
957909.8220214844,35.1460938,35.1460145
958009.8220214844,35.1460938,35.1460331
958109.8220214844,35.14613,35.14605
958209.8220214844,35.14613,35.1460686
958309.8220214844,35.14613,35.1460872
958409.8220214844,35.1461661,35.1461041
958509.8220214844,35.1461661,35.1461227
958609.8220214844,35.1462021,35.1461396
958709.8220214844,35.1462021,35.1461581
958809.8220214844,35.1462021,35.1461766
958909.8220214844,35.1462743,35.1461937
959009.8220214844,35.1462743,35.1462123
959109.8220214844,35.1462743,35.1462309
959209.8220214844,35.1463106,35.1462477
959309.8220214844,35.1463106,35.1462663
959409.8220214844,35.1463471,35.1462831
959509.8220214844,35.1463471,35.1463018
959609.8220214844,35.1463838,35.1463186
959709.8220214844,35.1463838,35.1463373
959809.8220214844,35.1463838,35.146356
959909.8220214844,35.1464574,35.1463729
960009.8220214844,35.1464574,35.1463918
960109.8220214844,35.1464574,35.1464107
960209.8220214844,35.1464943,35.1464276
960309.8220214844,35.1464943,35.1464464
960409.8220214844,35.1465312,35.1464633
960509.8220214844,35.1465312,35.1464822
960609.8220214844,35.1465312,35.1465011
960709.8220214844,35.1465681,35.1465181
960809.8220214844,35.1465681,35.146537
960909.8220214844,35.1466423,35.1465541
961009.8220214844,35.1466423,35.1465731
961109.8220214844,35.1466796,35.1465902
961209.8220214844,35.1466796,35.1466092
961309.8220214844,35.1466796,35.1466282
961409.8220214844,35.1467169,35.1466453
961509.8220214844,35.1467169,35.1466645
961609.8220214844,35.1467544,35.1466818
961709.8220214844,35.1467544,35.146701
961809.8220214844,35.1467544,35.1467202
961909.8220214844,35.146792,35.1467374
962009.8220214844,35.146792,35.146761
962109.8220214844,35.146792,35.1467846
962209.8220214844,35.146867,35.146806
962309.8220214844,35.146867,35.1468296
962409.8220214844,35.1469048,35.1468509
962509.8220214844,35.1469048,35.1468743
962609.8220214844,35.146943,35.1468954
962709.8220214844,35.146943,35.1469186
962809.8220214844,35.146943,35.1469418
962909.8220214844,35.1469816,35.1469627
963009.8220214844,35.1469816,35.1469857
963109.8220214844,35.1470603,35.1470065
963209.8220214844,35.1470603,35.1470291
963309.8220214844,35.1470603,35.1470517
963409.8220214844,35.1471004,35.1470718
963509.8220214844,35.1471411,35.1470917
963609.8220214844,35.1471411,35.147114
963709.8220214844,35.1471411,35.1471363
963809.8220214844,35.1471821,35.1471561
963909.8220214844,35.1471821,35.1471781
964009.8220214844,35.1471821,35.1472001
964109.8220214844,35.1471821,35.1472221
964209.8220214844,35.1472654,35.1472414
964309.8220214844,35.1472654,35.1472634
964409.8220214844,35.1473074,35.1472828
964509.8220214844,35.1473074,35.1473046
964609.8220214844,35.1473495,35.1473239
964709.8220214844,35.1473495,35.1473457
964809.8220214844,35.1473495,35.1473675
964909.8220214844,35.1473918,35.1473893
965009.8220214844,35.1473918,35.1474111
965109.8220214844,35.1474766,35.1474309
965209.8220214844,35.1474766,35.1474526
965309.8220214844,35.1474766,35.1474743
965409.8220214844,35.1475186,35.1474938
965509.8220214844,35.1475186,35.1475155
965609.8220214844,35.1475606,35.147535
965709.8220214844,35.1475606,35.1475567
965809.8220214844,35.1476023,35.1475784
965909.8220214844,35.1476023,35.1476001
966009.8220214844,35.1476023,35.1476218
966109.8220214844,35.1476023,35.1476435
966209.8220214844,35.1476854,35.147663
966309.8220214844,35.1476854,35.1476846
966409.8220214844,35.1477267,35.1477041
966509.8220214844,35.1477267,35.1477257
966609.8220214844,35.1477677,35.1477452
966709.8220214844,35.1477677,35.1477668
966809.8220214844,35.1477677,35.1477884
966909.8220214844,35.1478088,35.1478079
967009.8220214844,35.1478088,35.1478296
967109.8220214844,35.1478088,35.1478513
967209.8220214844,35.1478912,35.1478709
967309.8220214844,35.1478912,35.1478926
967409.8220214844,35.1479322,35.1479121
967509.8220214844,35.1479322,35.1479338
967609.8220214844,35.1479732,35.1479533
967709.8220214844,35.1479732,35.147975
967809.8220214844,35.1480141,35.1479945
967909.8220214844,35.1480141,35.1480162
968009.8220214844,35.1480141,35.1480379
968109.8220214844,35.1480141,35.1480596
968209.8220214844,35.1480956,35.1480792
968309.8220214844,35.1480956,35.1481009
968409.8220214844,35.1481363,35.1481204
968509.8220214844,35.1481363,35.148142
968609.8220214844,35.1481771,35.1481614
968709.8220214844,35.1481771,35.1481831
968809.8220214844,35.1481771,35.1482048
968909.8220214844,35.1482588,35.1482244
969009.8220214844,35.1482588,35.148246
969109.8220214844,35.1482588,35.1482676
969209.8220214844,35.1482996,35.1482871
969309.8220214844,35.1482996,35.1483088
969409.8220214844,35.1483407,35.1483282
969509.8220214844,35.1483407,35.14835
969609.8220214844,35.1483818,35.1483694
969709.8220214844,35.1483818,35.1483912
969809.8220214844,35.1483818,35.148413
969909.8220214844,35.1484643,35.148432
970009.8220214844,35.1484643,35.148454
970109.8220214844,35.1484643,35.148476
970209.8220214844,35.1485058,35.1484953
970309.8220214844,35.1485058,35.1485173
970409.8220214844,35.1485474,35.1485365
970509.8220214844,35.1485474,35.1485585
970609.8220214844,35.1485474,35.1485805
970709.8220214844,35.1485891,35.1485997
970809.8220214844,35.1485891,35.1486218
970909.8220214844,35.1486729,35.1486404
971009.8220214844,35.1486729,35.1486628
971109.8220214844,35.1486729,35.1486852
971209.8220214844,35.1487152,35.1487046
971309.8220214844,35.1487152,35.148727
971409.8220214844,35.1487575,35.1487465
971509.8220214844,35.1487575,35.1487689
971609.8220214844,35.1488,35.1487884
971709.8220214844,35.1488,35.1488109
971809.8220214844,35.1488,35.1488334
971909.8220214844,35.1488851,35.1488528
972009.8220214844,35.1488851,35.1488752
972109.8220214844,35.1488851,35.1488976
972209.8220214844,35.1489276,35.1489174
972309.8220214844,35.1489276,35.1489399
972409.8220214844,35.1489701,35.1489595
972509.8220214844,35.1489701,35.148982
972609.8220214844,35.1490125,35.1490015
972709.8220214844,35.1490125,35.1490239
972809.8220214844,35.1490125,35.1490463
972909.8220214844,35.1490971,35.1490657
973009.8220214844,35.1490971,35.149088
973109.8220214844,35.1490971,35.1491103
973209.8220214844,35.1491819,35.1491297
973309.8220214844,35.1491819,35.1491521
973409.8220214844,35.1491819,35.1491745
973509.8220214844,35.1491819,35.1491969
973609.8220214844,35.1493103,35.1492164
973709.8220214844,35.1493103,35.149239
973809.8220214844,35.1493103,35.1492616
973909.8220214844,35.1493103,35.1492842
974009.8220214844,35.1493103,35.1493068
974109.8220214844,35.1493103,35.1493294
974209.8220214844,35.1493961,35.1493493
974309.8220214844,35.1493961,35.1493719
974409.8220214844,35.1493961,35.1493945
974509.8220214844,35.1493961,35.1494171
974609.8220214844,35.1495259,35.1494372
974709.8220214844,35.1495259,35.14946
974809.8220214844,35.1495259,35.1494828
974909.8220214844,35.1495259,35.1495056
975009.8220214844,35.1495259,35.1495284
975109.8220214844,35.1496131,35.1495512
975209.8220214844,35.1496131,35.149574
975309.8220214844,35.1496131,35.1495968
975409.8220214844,35.1496131,35.1496196
975509.8220214844,35.1496131,35.1496424
975609.8220214844,35.1497437,35.1496628
975709.8220214844,35.1497437,35.1496856
975809.8220214844,35.1497437,35.1497084
975909.8220214844,35.1497437,35.1497312
976009.8220214844,35.1497437,35.149754
976109.8220214844,35.1497437,35.1497768
976209.8220214844,35.1498308,35.1497972
976309.8220214844,35.1498308,35.1498199
976409.8220214844,35.1498308,35.1498426
976509.8220214844,35.1498308,35.1498653
976609.8220214844,35.1498308,35.149888
976709.8220214844,35.1499178,35.1499085
976809.8220214844,35.1499178,35.1499313
976909.8220214844,35.1499615,35.1499516
977009.8220214844,35.1499615,35.1499744
977109.8220214844,35.1499615,35.1499972
977209.8220214844,35.1500052,35.1500176
977309.8220214844,35.1500052,35.1500405
977409.8220214844,35.150049,35.150061
977509.8220214844,35.150049,35.1500837
977609.8220214844,35.150049,35.1501064
977709.8220214844,35.1501365,35.1501268
977809.8220214844,35.1501365,35.1501496
977909.8220214844,35.1501365,35.1501724
978009.8220214844,35.1501802,35.1501927
978109.8220214844,35.1501802,35.1502155
978209.8220214844,35.1502238,35.1502358
978309.8220214844,35.1502238,35.1502585
978409.8220214844,35.1502238,35.1502812
978509.8220214844,35.1502674,35.1503015
978609.8220214844,35.1502674,35.1503242
978709.8220214844,35.1503545,35.1503445
978809.8220214844,35.1503545,35.1503672
978909.8220214844,35.1503545,35.1503899
979009.8220214844,35.150398,35.1504103
979109.8220214844,35.150398,35.1504329
979209.8220214844,35.1504413,35.1504532
979309.8220214844,35.1504413,35.1504757
979409.8220214844,35.1504413,35.1504982
979509.8220214844,35.1504846,35.1505184
979609.8220214844,35.1504846,35.150541
979709.8220214844,35.1505713,35.1505612
979809.8220214844,35.1505713,35.1505838
979909.8220214844,35.1506146,35.1506039
980009.8220214844,35.1506146,35.1506265
980109.8220214844,35.1506146,35.1506491
980209.8220214844,35.1506581,35.1506693
980309.8220214844,35.1506581,35.1506919
980409.8220214844,35.1507015,35.1507145
980509.8220214844,35.1507015,35.1507371
980609.8220214844,35.150745,35.1507597
980709.8220214844,35.150745,35.1507824
980809.8220214844,35.150745,35.1508051
980909.8220214844,35.150745,35.1508278
981009.8220214844,35.1508318,35.150848
981109.8220214844,35.1508318,35.1508705
981209.8220214844,35.150875,35.150893
981309.8220214844,35.150875,35.1509155
981409.8220214844,35.1509182,35.1509356
981509.8220214844,35.1509182,35.1509581
981609.8220214844,35.1509615,35.1509783
981709.8220214844,35.1509615,35.1510009
981809.8220214844,35.1509615,35.1510235
981909.8220214844,35.1510483,35.1510439
982009.8220214844,35.1510483,35.1510664
982109.8220214844,35.1510917,35.1510866
982209.8220214844,35.1510917,35.1511091
982309.8220214844,35.1510917,35.1511316
982409.8220214844,35.1511351,35.1511518
982509.8220214844,35.1511351,35.1511744
982609.8220214844,35.1511785,35.1511948
982709.8220214844,35.1511785,35.1512173
982809.8220214844,35.1511785,35.1512398
982909.8220214844,35.1512219,35.1512602
983009.8220214844,35.1512219,35.1512827
983109.8220214844,35.1513085,35.1513034
983209.8220214844,35.1513085,35.1513259
983309.8220214844,35.1513085,35.1513484
983409.8220214844,35.1513517,35.1513687
983509.8220214844,35.1513517,35.1513911
983609.8220214844,35.1513949,35.1514114
983709.8220214844,35.1513949,35.1514338
983809.8220214844,35.1513949,35.1514562
983909.8220214844,35.151438,35.1514764
984009.8220214844,35.151438,35.1514988
984109.8220214844,35.1515237,35.1515192
984209.8220214844,35.1515237,35.1515414
984309.8220214844,35.1515237,35.1515636
984409.8220214844,35.1515665,35.1515836
984509.8220214844,35.1515665,35.1516059
984609.8220214844,35.1516094,35.151626
984709.8220214844,35.1516094,35.1516482
984809.8220214844,35.1516094,35.1516704
984909.8220214844,35.1516522,35.1516904
985009.8220214844,35.1516522,35.1517126
985109.8220214844,35.1517376,35.1517327
985209.8220214844,35.1517376,35.1517548
985309.8220214844,35.1517376,35.1517769
985409.8220214844,35.1517804,35.1517969
985509.8220214844,35.1517804,35.1518191
985609.8220214844,35.1518231,35.1518391
985709.8220214844,35.1518231,35.1518613
985809.8220214844,35.1518231,35.1518835
985909.8220214844,35.1518659,35.1519035
986009.8220214844,35.1518659,35.1519256
986109.8220214844,35.1519511,35.1519451
986209.8220214844,35.1519511,35.1519672
986309.8220214844,35.1519511,35.1519893
986409.8220214844,35.1519938,35.1520089
986509.8220214844,35.1519938,35.1520311
986609.8220214844,35.1520365,35.1520506
986709.8220214844,35.1520365,35.1520727
986809.8220214844,35.1520365,35.1520948
986909.8220214844,35.1520792,35.1521143
987009.8220214844,35.1520792,35.1521365
987109.8220214844,35.1521643,35.152156
987209.8220214844,35.1521643,35.1521781
987309.8220214844,35.1521643,35.1522002
987409.8220214844,35.1522068,35.1522198
987509.8220214844,35.1522068,35.1522419
987609.8220214844,35.1522492,35.1522614
987709.8220214844,35.1522492,35.1522834
987809.8220214844,35.1522916,35.1523029
987909.8220214844,35.1522916,35.1523249
988009.8220214844,35.1522916,35.1523469
988109.8220214844,35.1523763,35.1523663
988209.8220214844,35.1523763,35.1523883
988309.8220214844,35.1523763,35.1524103
988409.8220214844,35.1524187,35.1524298
988509.8220214844,35.1524187,35.1524518
988609.8220214844,35.1524611,35.1524712
988709.8220214844,35.1524611,35.1524933
988809.8220214844,35.1525036,35.1525127
988909.8220214844,35.1525036,35.1525347
989009.8220214844,35.152546,35.152554
989109.8220214844,35.152546,35.1525761
989209.8220214844,35.152546,35.1525982
989309.8220214844,35.1526309,35.1526175
989409.8220214844,35.1526309,35.1526396
989509.8220214844,35.1526734,35.1526591
989609.8220214844,35.1526734,35.1526812
989709.8220214844,35.1526734,35.1527033
989809.8220214844,35.1527161,35.1527228
989909.8220214844,35.1527161,35.152745
990009.8220214844,35.1527587,35.1527646
990109.8220214844,35.1527587,35.1527867
990209.8220214844,35.1527587,35.1528088
990309.8220214844,35.1528443,35.1528282
990409.8220214844,35.1528443,35.1528505
990509.8220214844,35.1528872,35.1528703
990609.8220214844,35.1528872,35.1528925
990709.8220214844,35.1528872,35.1529147
990809.8220214844,35.15293,35.1529345
990909.8220214844,35.15293,35.1529567
991009.8220214844,35.1529727,35.1529789
991109.8220214844,35.1529727,35.1530011
991209.8220214844,35.1529727,35.1530233
991309.8220214844,35.1530583,35.1530455
991409.8220214844,35.1530583,35.1530677
991509.8220214844,35.153101,35.1530877
991609.8220214844,35.153101,35.1531099
991709.8220214844,35.153101,35.1531321
991809.8220214844,35.1531436,35.1531521
991909.8220214844,35.1531436,35.1531742
992009.8220214844,35.1531436,35.1531963
992109.8220214844,35.1531861,35.1532163
992209.8220214844,35.1531861,35.1532383
992309.8220214844,35.15327,35.1532583
992409.8220214844,35.15327,35.1532801
992509.8220214844,35.1533118,35.1532999
992609.8220214844,35.1533118,35.1533215
992709.8220214844,35.1533118,35.1533431
992809.8220214844,35.1533533,35.1533627
992909.8220214844,35.1533533,35.1533841
993009.8220214844,35.1533946,35.1534035
993109.8220214844,35.1533946,35.1534249
993209.8220214844,35.1533946,35.1534463
993309.8220214844,35.1534359,35.1534655
993409.8220214844,35.1534359,35.1534869
993509.8220214844,35.1535183,35.153506
993609.8220214844,35.1535183,35.1535274
993709.8220214844,35.1535183,35.1535488
993809.8220214844,35.1535596,35.1535678
993909.8220214844,35.1535596,35.1535892
994009.8220214844,35.1535596,35.1536106
994109.8220214844,35.1536009,35.1536295
994209.8220214844,35.1536009,35.153651
994309.8220214844,35.1536836,35.1536697
994409.8220214844,35.1536836,35.1536912
994509.8220214844,35.1536836,35.1537127
994609.8220214844,35.153725,35.1537315
994709.8220214844,35.153725,35.1537531
994809.8220214844,35.1537668,35.1537721
994909.8220214844,35.1537668,35.1537939
995009.8220214844,35.1538086,35.153813
995109.8220214844,35.1538086,35.1538347
995209.8220214844,35.1538086,35.1538564
995309.8220214844,35.1538924,35.1538747
995409.8220214844,35.1538924,35.1538966
995509.8220214844,35.1539344,35.1539158
995609.8220214844,35.1539344,35.1539376
995709.8220214844,35.1539344,35.1539594
995809.8220214844,35.1539764,35.1539785
995909.8220214844,35.1539764,35.1540004
996009.8220214844,35.1539764,35.1540223
996109.8220214844,35.1540184,35.1540415
996209.8220214844,35.1540604,35.1540608
996309.8220214844,35.1540604,35.1540826
996409.8220214844,35.1540604,35.1541045
996509.8220214844,35.1541443,35.1541236
996609.8220214844,35.1541443,35.1541454
996709.8220214844,35.1541863,35.1541647
996809.8220214844,35.1541863,35.1541865
996909.8220214844,35.1541863,35.1542083
997009.8220214844,35.1542281,35.1542278
997109.8220214844,35.1542281,35.1542496
997209.8220214844,35.1542281,35.1542714
997309.8220214844,35.1542699,35.1542908
997409.8220214844,35.1542699,35.1543126
997509.8220214844,35.1543535,35.1543319
997609.8220214844,35.1543535,35.1543536
997709.8220214844,35.1543952,35.1543729
997809.8220214844,35.1543952,35.1543946
997909.8220214844,35.1543952,35.1544163
998009.8220214844,35.1544371,35.1544354
998109.8220214844,35.1544371,35.1544572
998209.8220214844,35.1544792,35.1544766
998309.8220214844,35.1544792,35.1544984
998409.8220214844,35.1544792,35.1545202
998509.8220214844,35.1545633,35.154539
998609.8220214844,35.1545633,35.1545608
998709.8220214844,35.1546053,35.15458
998809.8220214844,35.1546053,35.1546019
998909.8220214844,35.1546053,35.1546238
999009.8220214844,35.1546474,35.154643
999109.8220214844,35.1546474,35.1546649
999209.8220214844,35.1546896,35.154684
999309.8220214844,35.1546896,35.1547059
999409.8220214844,35.1546896,35.1547278
999509.8220214844,35.1547319,35.154747
999609.8220214844,35.1547319,35.1547689
999709.8220214844,35.1548168,35.1547877
999809.8220214844,35.1548168,35.1548098
999909.8220214844,35.1548168,35.1548319
1000009.8220214844,35.1548595,35.1548514
1000109.8220214844,35.1548595,35.1548735
1000209.8220214844,35.1549023,35.154893
1000309.8220214844,35.1549023,35.1549151
1000409.8220214844,35.1549023,35.1549372
1000509.8220214844,35.154945,35.1549568
1000609.8220214844,35.154945,35.1549789
1000709.8220214844,35.1550309,35.1549981
1000809.8220214844,35.1550309,35.1550203
1000909.8220214844,35.1550309,35.1550425
1001009.8220214844,35.1550737,35.1550619
1001109.8220214844,35.1550737,35.1550841
1001209.8220214844,35.1551164,35.1551035
